@000 00400034
@001 08600814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEE80014
@00A 06800074
@00B D684C814
@00C 00800034
@00D 10A4D014
@00E 00C00034
@00F 18E4D514
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00090B40
@015 003FFF06
@016 DEFFBC04
@017 00800084
@018 D8800015
@019 2004D23A
@01A D9000345
@01B D809883A
@01C DFC04315
@01D D8000115
@01E D8000215
@01F D8800305
@020 00087DC0
@021 DFC04317
@022 DEC04404
@023 F800283A
@024 DEFFBC04
@025 00800044
@026 D9000305
@027 D809883A
@028 DFC04315
@029 D8800015
@02A D8000115
@02B D8000215
@02C 00087DC0
@02D DFC04317
@02E DEC04404
@02F F800283A
@030 DEFFFF04
@031 DFC00015
@032 0008C100
@033 D1200017
@034 DFC00017
@035 DEC00104
@036 0008CB01
@037 DEFFFF04
@038 DFC00015
@039 0008C200
@03A D1200017
@03B DFC00017
@03C DEC00104
@03D 0008CB01
@03E DEFFFF04
@03F DFC00015
@040 000898C0
@041 D1200017
@042 DFC00017
@043 DEC00104
@044 0008CB01
@045 DEFFFF04
@046 DFC00015
@047 000899C0
@048 D1200017
@049 DFC00017
@04A DEC00104
@04B 0008CB01
@04C DEFF3904
@04D D9408304
@04E DFC0C615
@04F 00087540
@050 D9008304
@051 000869C0
@052 D9008304
@053 D80B883A
@054 00087DC0
@055 D809883A
@056 0008CB00
@057 DFC0C617
@058 DEC0C704
@059 F800283A
@05A DEFFBC04
@05B D80B883A
@05C DFC04315
@05D 00087540
@05E D809883A
@05F 00086300
@060 D1200017
@061 0008CB00
@062 DFC04317
@063 DEC04404
@064 F800283A
@065 DEFFFA04
@066 DFC00515
@067 00089C80
@068 1009883A
@069 D80B883A
@06A 00080580
@06B D809883A
@06C 0008CB00
@06D DFC00517
@06E DEC00604
@06F F800283A
@070 DEFFFA04
@071 DFC00515
@072 00089DC0
@073 1009883A
@074 D80B883A
@075 00080580
@076 D809883A
@077 0008CB00
@078 DFC00517
@079 DEC00604
@07A F800283A
@07B DEFFFA04
@07C DFC00515
@07D 00089F40
@07E 1009883A
@07F D80B883A
@080 00080580
@081 D809883A
@082 0008CB00
@083 DFC00517
@084 DEC00604
@085 F800283A
@086 DEFFFA04
@087 DFC00515
@088 0008A0C0
@089 1009883A
@08A D80B883A
@08B 00080580
@08C D809883A
@08D 0008CB00
@08E DFC00517
@08F DEC00604
@090 F800283A
@091 DEFFFA04
@092 DFC00515
@093 0008A240
@094 1009883A
@095 D80B883A
@096 00080580
@097 D809883A
@098 0008CB00
@099 DFC00517
@09A DEC00604
@09B F800283A
@09C DEFFFA04
@09D DFC00515
@09E 0008A3C0
@09F 1009883A
@0A0 D80B883A
@0A1 00080580
@0A2 D809883A
@0A3 0008CB00
@0A4 DFC00517
@0A5 DEC00604
@0A6 F800283A
@0A7 DEFFFA04
@0A8 DFC00515
@0A9 0008A540
@0AA 1009883A
@0AB D80B883A
@0AC 00080580
@0AD D809883A
@0AE 0008CB00
@0AF DFC00517
@0B0 DEC00604
@0B1 F800283A
@0B2 DEFFFA04
@0B3 DFC00515
@0B4 0008A6C0
